Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    op_not_equal    reduce using rule 48 (term -> term op_mult factor .)
    op_plus         reduce using rule 48 (term -> term op_mult factor .)
    op_minus        reduce using rule 48 (term -> term op_mult factor .)
    semicol         reduce using rule 48 (term -> term op_mult factor .)
    closing_par     reduce using rule 48 (term -> term op_mult factor .)
    comma           reduce using rule 48 (term -> term op_mult factor .)


state 126

    (49) term -> term op_div factor .

    op_mult         reduce using rule 49 (term -> term op_div factor .)
    op_div          reduce using rule 49 (term -> term op_div factor .)
    op_lesser_than  reduce using rule 49 (term -> term op_div factor .)
    op_more_than    reduce using rule 49 (term -> term op_div factor .)
    op_lessthan_equal reduce using rule 49 (term -> term op_div factor .)
    op_morethan_equal reduce using rule 49 (term -> term op_div factor .)
    op_equals       reduce using rule 49 (term -> term op_div factor .)
    op_not_equal    reduce using rule 49 (term -> term op_div factor .)
    op_plus         reduce using rule 49 (term -> term op_div factor .)
    op_minus        reduce using rule 49 (term -> term op_div factor .)
    semicol         reduce using rule 49 (term -> term op_div factor .)
    closing_par     reduce using rule 49 (term -> term op_div factor .)
    comma           reduce using rule 49 (term -> term op_div factor .)


state 127

    (51) factor -> opening_par expression closing_par .

    op_mult         reduce using rule 51 (factor -> opening_par expression closing_par .)
    op_div          reduce using rule 51 (factor -> opening_par expression closing_par .)
    op_lesser_than  reduce using rule 51 (factor -> opening_par expression closing_par .)
    op_more_than    reduce using rule 51 (factor -> opening_par expression closing_par .)
    op_lessthan_equal reduce using rule 51 (factor -> opening_par expression closing_par .)
    op_morethan_equal reduce using rule 51 (factor -> opening_par expression closing_par .)
    op_equals       reduce using rule 51 (factor -> opening_par expression closing_par .)
    op_not_equal    reduce using rule 51 (factor -> opening_par expression closing_par .)
    op_plus         reduce using rule 51 (factor -> opening_par expression closing_par .)
    op_minus        reduce using rule 51 (factor -> opening_par expression closing_par .)
    semicol         reduce using rule 51 (factor -> opening_par expression closing_par .)
    closing_par     reduce using rule 51 (factor -> opening_par expression closing_par .)
    comma           reduce using rule 51 (factor -> opening_par expression closing_par .)


state 128

    (60) f_call -> identifier check_function opening_par arguments closing_par . semicol make_call_quads

    semicol         shift and go to state 138


state 129

    (63) arguments -> arguments comma . expression
    (38) expression -> . exp
    (39) expression -> . exp op_lesser_than exp
    (40) expression -> . exp op_more_than exp
    (41) expression -> . exp op_lessthan_equal exp
    (42) expression -> . exp op_morethan_equal exp
    (43) expression -> . exp op_equals exp
    (44) expression -> . exp op_not_equal exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    expression                     shift and go to state 139
    exp                            shift and go to state 67
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 130

    (80) condition -> IF opening_par expression closing_par gotof . body check_else last_goto
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 30

    body                           shift and go to state 140

state 131

    (88) condition -> IF opening_par error gotof_dummy body . check_else last_goto_dummy
    (83) check_else -> . else_goto body
    (87) check_else -> .
    (84) else_goto -> . ELSE

    semicol         reduce using rule 87 (check_else -> .)
    ELSE            shift and go to state 143

    check_else                     shift and go to state 141
    else_goto                      shift and go to state 142

state 132

    (74) cycle -> DO start_cycle body WHILE opening_par . expression closing_par end_cycle semicol
    (38) expression -> . exp
    (39) expression -> . exp op_lesser_than exp
    (40) expression -> . exp op_more_than exp
    (41) expression -> . exp op_lessthan_equal exp
    (42) expression -> . exp op_morethan_equal exp
    (43) expression -> . exp op_equals exp
    (44) expression -> . exp op_not_equal exp
    (45) exp -> . exp op_plus term
    (46) exp -> . exp op_minus term
    (47) exp -> . term
    (48) term -> . term op_mult factor
    (49) term -> . term op_div factor
    (50) term -> . factor
    (51) factor -> . opening_par expression closing_par
    (52) factor -> . op_plus identifier
    (53) factor -> . op_plus cte
    (54) factor -> . op_minus identifier
    (55) factor -> . op_minus cte
    (56) factor -> . identifier
    (57) factor -> . cte
    (58) cte -> . const_int
    (59) cte -> . const_float

    opening_par     shift and go to state 72
    op_plus         shift and go to state 68
    op_minus        shift and go to state 70
    identifier      shift and go to state 63
    const_int       shift and go to state 74
    const_float     shift and go to state 75

    expression                     shift and go to state 144
    exp                            shift and go to state 67
    term                           shift and go to state 69
    factor                         shift and go to state 71
    cte                            shift and go to state 73

state 133

    (79) cycle -> DO start_cycle_dummy body WHILE opening_par . error closing_par end_cycle_dummy semicol

    error           shift and go to state 145


state 134

    (66) print_statement -> PRINT opening_par print_args closing_par semicol . last_print
    (71) last_print -> .

    closing_anglbrack reduce using rule 71 (last_print -> .)
    identifier      reduce using rule 71 (last_print -> .)
    IF              reduce using rule 71 (last_print -> .)
    DO              reduce using rule 71 (last_print -> .)
    PRINT           reduce using rule 71 (last_print -> .)

    last_print                     shift and go to state 146

state 135

    (67) print_args -> print_args comma print_arg .

    closing_par     reduce using rule 67 (print_args -> print_args comma print_arg .)
    comma           reduce using rule 67 (print_args -> print_args comma print_arg .)


state 136

    (73) print_statement -> PRINT opening_par error closing_par semicol . last_print_dummy
    (72) last_print_dummy -> .

    closing_anglbrack reduce using rule 72 (last_print_dummy -> .)
    identifier      reduce using rule 72 (last_print_dummy -> .)
    IF              reduce using rule 72 (last_print_dummy -> .)
    DO              reduce using rule 72 (last_print_dummy -> .)
    PRINT           reduce using rule 72 (last_print_dummy -> .)

    last_print_dummy               shift and go to state 147

state 137

    (18) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad . body closing_brack semicol end_function
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 30

    body                           shift and go to state 148

state 138

    (60) f_call -> identifier check_function opening_par arguments closing_par semicol . make_call_quads
    (62) make_call_quads -> .

    closing_anglbrack reduce using rule 62 (make_call_quads -> .)
    identifier      reduce using rule 62 (make_call_quads -> .)
    IF              reduce using rule 62 (make_call_quads -> .)
    DO              reduce using rule 62 (make_call_quads -> .)
    PRINT           reduce using rule 62 (make_call_quads -> .)

    make_call_quads                shift and go to state 149

state 139

    (63) arguments -> arguments comma expression .

    closing_par     reduce using rule 63 (arguments -> arguments comma expression .)
    comma           reduce using rule 63 (arguments -> arguments comma expression .)


state 140

    (80) condition -> IF opening_par expression closing_par gotof body . check_else last_goto
    (83) check_else -> . else_goto body
    (87) check_else -> .
    (84) else_goto -> . ELSE

    semicol         reduce using rule 87 (check_else -> .)
    ELSE            shift and go to state 143

    check_else                     shift and go to state 150
    else_goto                      shift and go to state 142

state 141

    (88) condition -> IF opening_par error gotof_dummy body check_else . last_goto_dummy
    (86) last_goto_dummy -> . semicol

    semicol         shift and go to state 152

    last_goto_dummy                shift and go to state 151

state 142

    (83) check_else -> else_goto . body
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 30

    body                           shift and go to state 153

state 143

    (84) else_goto -> ELSE .

    opening_anglbrack reduce using rule 84 (else_goto -> ELSE .)


state 144

    (74) cycle -> DO start_cycle body WHILE opening_par expression . closing_par end_cycle semicol

    closing_par     shift and go to state 154


state 145

    (79) cycle -> DO start_cycle_dummy body WHILE opening_par error . closing_par end_cycle_dummy semicol

    closing_par     shift and go to state 155


state 146

    (66) print_statement -> PRINT opening_par print_args closing_par semicol last_print .

    closing_anglbrack reduce using rule 66 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    identifier      reduce using rule 66 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    IF              reduce using rule 66 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    DO              reduce using rule 66 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    PRINT           reduce using rule 66 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)


state 147

    (73) print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .

    closing_anglbrack reduce using rule 73 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    identifier      reduce using rule 73 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    IF              reduce using rule 73 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    DO              reduce using rule 73 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    PRINT           reduce using rule 73 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)


state 148

    (18) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body . closing_brack semicol end_function

    closing_brack   shift and go to state 156


state 149

    (60) f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .

    closing_anglbrack reduce using rule 60 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)
    identifier      reduce using rule 60 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)
    IF              reduce using rule 60 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)
    DO              reduce using rule 60 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)
    PRINT           reduce using rule 60 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)


state 150

    (80) condition -> IF opening_par expression closing_par gotof body check_else . last_goto
    (85) last_goto -> . semicol

    semicol         shift and go to state 158

    last_goto                      shift and go to state 157

state 151

    (88) condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .

    closing_anglbrack reduce using rule 88 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    identifier      reduce using rule 88 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    IF              reduce using rule 88 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    DO              reduce using rule 88 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    PRINT           reduce using rule 88 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)


state 152

    (86) last_goto_dummy -> semicol .

    closing_anglbrack reduce using rule 86 (last_goto_dummy -> semicol .)
    identifier      reduce using rule 86 (last_goto_dummy -> semicol .)
    IF              reduce using rule 86 (last_goto_dummy -> semicol .)
    DO              reduce using rule 86 (last_goto_dummy -> semicol .)
    PRINT           reduce using rule 86 (last_goto_dummy -> semicol .)


state 153

    (83) check_else -> else_goto body .

    semicol         reduce using rule 83 (check_else -> else_goto body .)


state 154

    (74) cycle -> DO start_cycle body WHILE opening_par expression closing_par . end_cycle semicol
    (77) end_cycle -> .

    semicol         reduce using rule 77 (end_cycle -> .)

    end_cycle                      shift and go to state 159

state 155

    (79) cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par . end_cycle_dummy semicol
    (78) end_cycle_dummy -> .

    semicol         reduce using rule 78 (end_cycle_dummy -> .)

    end_cycle_dummy                shift and go to state 160

state 156

    (18) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack . semicol end_function

    semicol         shift and go to state 161


state 157

    (80) condition -> IF opening_par expression closing_par gotof body check_else last_goto .

    closing_anglbrack reduce using rule 80 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    identifier      reduce using rule 80 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    IF              reduce using rule 80 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    DO              reduce using rule 80 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    PRINT           reduce using rule 80 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)


state 158

    (85) last_goto -> semicol .

    closing_anglbrack reduce using rule 85 (last_goto -> semicol .)
    identifier      reduce using rule 85 (last_goto -> semicol .)
    IF              reduce using rule 85 (last_goto -> semicol .)
    DO              reduce using rule 85 (last_goto -> semicol .)
    PRINT           reduce using rule 85 (last_goto -> semicol .)


state 159

    (74) cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle . semicol

    semicol         shift and go to state 162


state 160

    (79) cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy . semicol

    semicol         shift and go to state 163


state 161

    (18) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol . end_function
    (21) end_function -> .

    VOID            reduce using rule 21 (end_function -> .)
    MAIN            reduce using rule 21 (end_function -> .)

    end_function                   shift and go to state 164

state 162

    (74) cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .

    closing_anglbrack reduce using rule 74 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    identifier      reduce using rule 74 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    IF              reduce using rule 74 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    DO              reduce using rule 74 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    PRINT           reduce using rule 74 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)


state 163

    (79) cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .

    closing_anglbrack reduce using rule 79 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    identifier      reduce using rule 79 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    IF              reduce using rule 79 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    DO              reduce using rule 79 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    PRINT           reduce using rule 79 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)


state 164

    (18) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function .

    VOID            reduce using rule 18 (func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function .)
    MAIN            reduce using rule 18 (func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 30 resolved as shift
WARNING: shift/reduce conflict for IF in state 30 resolved as shift
WARNING: shift/reduce conflict for DO in state 30 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 30 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (start_cycle -> <empty>)
WARNING: rejected rule (start_cycle_dummy -> <empty>) in state 44
WARNING: Rule (start_cycle_dummy -> <empty>) is never reduced
