Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    semicol         reduce using rule 40 (expression -> exp op_morethan_equal exp .)
    closing_par     reduce using rule 40 (expression -> exp op_morethan_equal exp .)
    comma           reduce using rule 40 (expression -> exp op_morethan_equal exp .)
    op_plus         shift and go to state 108
    op_minus        shift and go to state 109


state 133

    (41) expression -> exp op_equals exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 41 (expression -> exp op_equals exp .)
    closing_par     reduce using rule 41 (expression -> exp op_equals exp .)
    comma           reduce using rule 41 (expression -> exp op_equals exp .)
    op_plus         shift and go to state 108
    op_minus        shift and go to state 109


state 134

    (42) expression -> exp op_not_equal exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 42 (expression -> exp op_not_equal exp .)
    closing_par     reduce using rule 42 (expression -> exp op_not_equal exp .)
    comma           reduce using rule 42 (expression -> exp op_not_equal exp .)
    op_plus         shift and go to state 108
    op_minus        shift and go to state 109


state 135

    (43) exp -> exp op_plus term .
    (46) term -> term . op_mult factor
    (47) term -> term . op_div factor

    op_lesser_than  reduce using rule 43 (exp -> exp op_plus term .)
    op_more_than    reduce using rule 43 (exp -> exp op_plus term .)
    op_lessthan_equal reduce using rule 43 (exp -> exp op_plus term .)
    op_morethan_equal reduce using rule 43 (exp -> exp op_plus term .)
    op_equals       reduce using rule 43 (exp -> exp op_plus term .)
    op_not_equal    reduce using rule 43 (exp -> exp op_plus term .)
    op_plus         reduce using rule 43 (exp -> exp op_plus term .)
    op_minus        reduce using rule 43 (exp -> exp op_plus term .)
    semicol         reduce using rule 43 (exp -> exp op_plus term .)
    closing_par     reduce using rule 43 (exp -> exp op_plus term .)
    comma           reduce using rule 43 (exp -> exp op_plus term .)
    op_mult         shift and go to state 112
    op_div          shift and go to state 113


state 136

    (44) exp -> exp op_minus term .
    (46) term -> term . op_mult factor
    (47) term -> term . op_div factor

    op_lesser_than  reduce using rule 44 (exp -> exp op_minus term .)
    op_more_than    reduce using rule 44 (exp -> exp op_minus term .)
    op_lessthan_equal reduce using rule 44 (exp -> exp op_minus term .)
    op_morethan_equal reduce using rule 44 (exp -> exp op_minus term .)
    op_equals       reduce using rule 44 (exp -> exp op_minus term .)
    op_not_equal    reduce using rule 44 (exp -> exp op_minus term .)
    op_plus         reduce using rule 44 (exp -> exp op_minus term .)
    op_minus        reduce using rule 44 (exp -> exp op_minus term .)
    semicol         reduce using rule 44 (exp -> exp op_minus term .)
    closing_par     reduce using rule 44 (exp -> exp op_minus term .)
    comma           reduce using rule 44 (exp -> exp op_minus term .)
    op_mult         shift and go to state 112
    op_div          shift and go to state 113


state 137

    (46) term -> term op_mult factor .

    op_mult         reduce using rule 46 (term -> term op_mult factor .)
    op_div          reduce using rule 46 (term -> term op_mult factor .)
    op_lesser_than  reduce using rule 46 (term -> term op_mult factor .)
    op_more_than    reduce using rule 46 (term -> term op_mult factor .)
    op_lessthan_equal reduce using rule 46 (term -> term op_mult factor .)
    op_morethan_equal reduce using rule 46 (term -> term op_mult factor .)
    op_equals       reduce using rule 46 (term -> term op_mult factor .)
    op_not_equal    reduce using rule 46 (term -> term op_mult factor .)
    op_plus         reduce using rule 46 (term -> term op_mult factor .)
    op_minus        reduce using rule 46 (term -> term op_mult factor .)
    semicol         reduce using rule 46 (term -> term op_mult factor .)
    closing_par     reduce using rule 46 (term -> term op_mult factor .)
    comma           reduce using rule 46 (term -> term op_mult factor .)


state 138

    (47) term -> term op_div factor .

    op_mult         reduce using rule 47 (term -> term op_div factor .)
    op_div          reduce using rule 47 (term -> term op_div factor .)
    op_lesser_than  reduce using rule 47 (term -> term op_div factor .)
    op_more_than    reduce using rule 47 (term -> term op_div factor .)
    op_lessthan_equal reduce using rule 47 (term -> term op_div factor .)
    op_morethan_equal reduce using rule 47 (term -> term op_div factor .)
    op_equals       reduce using rule 47 (term -> term op_div factor .)
    op_not_equal    reduce using rule 47 (term -> term op_div factor .)
    op_plus         reduce using rule 47 (term -> term op_div factor .)
    op_minus        reduce using rule 47 (term -> term op_div factor .)
    semicol         reduce using rule 47 (term -> term op_div factor .)
    closing_par     reduce using rule 47 (term -> term op_div factor .)
    comma           reduce using rule 47 (term -> term op_div factor .)


state 139

    (49) factor -> opening_par expression closing_par .

    op_mult         reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_div          reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_lesser_than  reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_more_than    reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_lessthan_equal reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_morethan_equal reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_equals       reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_not_equal    reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_plus         reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_minus        reduce using rule 49 (factor -> opening_par expression closing_par .)
    semicol         reduce using rule 49 (factor -> opening_par expression closing_par .)
    closing_par     reduce using rule 49 (factor -> opening_par expression closing_par .)
    comma           reduce using rule 49 (factor -> opening_par expression closing_par .)


state 140

    (58) f_call -> identifier opening_par arguments closing_par semicol .

    closing_anglbrack reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    identifier      reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    IF              reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    DO              reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    PRINT           reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)


state 141

    (59) arguments -> arguments comma expression .

    closing_par     reduce using rule 59 (arguments -> arguments comma expression .)
    comma           reduce using rule 59 (arguments -> arguments comma expression .)


state 142

    (62) f_call -> identifier opening_par error closing_par semicol .

    closing_anglbrack reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)
    identifier      reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)
    IF              reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)
    DO              reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)
    PRINT           reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)


state 143

    (77) condition -> IF opening_par expression closing_par gotof . body check_else last_goto
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 152

state 144

    (85) condition -> IF opening_par error gotof_dummy body . check_else last_goto_dummy
    (80) check_else -> . else_goto body
    (84) check_else -> .
    (81) else_goto -> . ELSE

    semicol         reduce using rule 84 (check_else -> .)
    ELSE            shift and go to state 155

    check_else                     shift and go to state 153
    else_goto                      shift and go to state 154

state 145

    (71) cycle -> DO start_cycle body WHILE opening_par . expression closing_par end_cycle semicol
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 79
    op_plus         shift and go to state 75
    op_minus        shift and go to state 77
    identifier      shift and go to state 70
    const_int       shift and go to state 81
    const_float     shift and go to state 82

    expression                     shift and go to state 156
    exp                            shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 78
    cte                            shift and go to state 80

state 146

    (76) cycle -> DO start_cycle_dummy body WHILE opening_par . error closing_par end_cycle_dummy semicol

    error           shift and go to state 157


state 147

    (63) print_statement -> PRINT opening_par print_args closing_par semicol . last_print
    (68) last_print -> .

    closing_anglbrack reduce using rule 68 (last_print -> .)
    identifier      reduce using rule 68 (last_print -> .)
    IF              reduce using rule 68 (last_print -> .)
    DO              reduce using rule 68 (last_print -> .)
    PRINT           reduce using rule 68 (last_print -> .)

    last_print                     shift and go to state 158

state 148

    (64) print_args -> print_args comma print_arg .

    closing_par     reduce using rule 64 (print_args -> print_args comma print_arg .)
    comma           reduce using rule 64 (print_args -> print_args comma print_arg .)


state 149

    (70) print_statement -> PRINT opening_par error closing_par semicol . last_print_dummy
    (69) last_print_dummy -> .

    closing_anglbrack reduce using rule 69 (last_print_dummy -> .)
    identifier      reduce using rule 69 (last_print_dummy -> .)
    IF              reduce using rule 69 (last_print_dummy -> .)
    DO              reduce using rule 69 (last_print_dummy -> .)
    PRINT           reduce using rule 69 (last_print_dummy -> .)

    last_print_dummy               shift and go to state 159

state 150

    (18) func -> VOID identifier opening_par param_list closing_par opening_brack vars body . closing_brack semicol

    closing_brack   shift and go to state 160


state 151

    (23) func -> VOID identifier opening_par error closing_par opening_brack vars body . closing_brack semicol

    closing_brack   shift and go to state 161


state 152

    (77) condition -> IF opening_par expression closing_par gotof body . check_else last_goto
    (80) check_else -> . else_goto body
    (84) check_else -> .
    (81) else_goto -> . ELSE

    semicol         reduce using rule 84 (check_else -> .)
    ELSE            shift and go to state 155

    check_else                     shift and go to state 162
    else_goto                      shift and go to state 154

state 153

    (85) condition -> IF opening_par error gotof_dummy body check_else . last_goto_dummy
    (83) last_goto_dummy -> . semicol

    semicol         shift and go to state 164

    last_goto_dummy                shift and go to state 163

state 154

    (80) check_else -> else_goto . body
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 165

state 155

    (81) else_goto -> ELSE .

    opening_anglbrack reduce using rule 81 (else_goto -> ELSE .)


state 156

    (71) cycle -> DO start_cycle body WHILE opening_par expression . closing_par end_cycle semicol

    closing_par     shift and go to state 166


state 157

    (76) cycle -> DO start_cycle_dummy body WHILE opening_par error . closing_par end_cycle_dummy semicol

    closing_par     shift and go to state 167


state 158

    (63) print_statement -> PRINT opening_par print_args closing_par semicol last_print .

    closing_anglbrack reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    identifier      reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    IF              reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    DO              reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    PRINT           reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)


state 159

    (70) print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .

    closing_anglbrack reduce using rule 70 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    identifier      reduce using rule 70 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    IF              reduce using rule 70 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    DO              reduce using rule 70 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    PRINT           reduce using rule 70 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)


state 160

    (18) func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack . semicol

    semicol         shift and go to state 168


state 161

    (23) func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack . semicol

    semicol         shift and go to state 169


state 162

    (77) condition -> IF opening_par expression closing_par gotof body check_else . last_goto
    (82) last_goto -> . semicol

    semicol         shift and go to state 171

    last_goto                      shift and go to state 170

state 163

    (85) condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .

    closing_anglbrack reduce using rule 85 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    identifier      reduce using rule 85 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    IF              reduce using rule 85 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    DO              reduce using rule 85 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    PRINT           reduce using rule 85 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)


state 164

    (83) last_goto_dummy -> semicol .

    closing_anglbrack reduce using rule 83 (last_goto_dummy -> semicol .)
    identifier      reduce using rule 83 (last_goto_dummy -> semicol .)
    IF              reduce using rule 83 (last_goto_dummy -> semicol .)
    DO              reduce using rule 83 (last_goto_dummy -> semicol .)
    PRINT           reduce using rule 83 (last_goto_dummy -> semicol .)


state 165

    (80) check_else -> else_goto body .

    semicol         reduce using rule 80 (check_else -> else_goto body .)


state 166

    (71) cycle -> DO start_cycle body WHILE opening_par expression closing_par . end_cycle semicol
    (74) end_cycle -> .

    semicol         reduce using rule 74 (end_cycle -> .)

    end_cycle                      shift and go to state 172

state 167

    (76) cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par . end_cycle_dummy semicol
    (75) end_cycle_dummy -> .

    semicol         reduce using rule 75 (end_cycle_dummy -> .)

    end_cycle_dummy                shift and go to state 173

state 168

    (18) func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .

    VOID            reduce using rule 18 (func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .)
    MAIN            reduce using rule 18 (func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .)


state 169

    (23) func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol .

    VOID            reduce using rule 23 (func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol .)
    MAIN            reduce using rule 23 (func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol .)


state 170

    (77) condition -> IF opening_par expression closing_par gotof body check_else last_goto .

    closing_anglbrack reduce using rule 77 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    identifier      reduce using rule 77 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    IF              reduce using rule 77 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    DO              reduce using rule 77 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    PRINT           reduce using rule 77 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)


state 171

    (82) last_goto -> semicol .

    closing_anglbrack reduce using rule 82 (last_goto -> semicol .)
    identifier      reduce using rule 82 (last_goto -> semicol .)
    IF              reduce using rule 82 (last_goto -> semicol .)
    DO              reduce using rule 82 (last_goto -> semicol .)
    PRINT           reduce using rule 82 (last_goto -> semicol .)


state 172

    (71) cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle . semicol

    semicol         shift and go to state 174


state 173

    (76) cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy . semicol

    semicol         shift and go to state 175


state 174

    (71) cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .

    closing_anglbrack reduce using rule 71 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    identifier      reduce using rule 71 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    IF              reduce using rule 71 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    DO              reduce using rule 71 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    PRINT           reduce using rule 71 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)


state 175

    (76) cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .

    closing_anglbrack reduce using rule 76 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    identifier      reduce using rule 76 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    IF              reduce using rule 76 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    DO              reduce using rule 76 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    PRINT           reduce using rule 76 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for DO in state 27 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 27 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (start_cycle -> <empty>)
WARNING: rejected rule (start_cycle_dummy -> <empty>) in state 46
WARNING: Rule (start_cycle_dummy -> <empty>) is never reduced
