Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    closing_par     reduce using rule 44 (exp -> exp op_plus term .)
    comma           reduce using rule 44 (exp -> exp op_plus term .)
    op_mult         shift and go to state 104
    op_div          shift and go to state 105


state 129

    (45) exp -> exp op_minus term .
    (47) term -> term . op_mult factor
    (48) term -> term . op_div factor

    op_lesser_than  reduce using rule 45 (exp -> exp op_minus term .)
    op_more_than    reduce using rule 45 (exp -> exp op_minus term .)
    op_lessthan_equal reduce using rule 45 (exp -> exp op_minus term .)
    op_morethan_equal reduce using rule 45 (exp -> exp op_minus term .)
    op_equals       reduce using rule 45 (exp -> exp op_minus term .)
    op_not_equal    reduce using rule 45 (exp -> exp op_minus term .)
    op_plus         reduce using rule 45 (exp -> exp op_minus term .)
    op_minus        reduce using rule 45 (exp -> exp op_minus term .)
    semicol         reduce using rule 45 (exp -> exp op_minus term .)
    closing_par     reduce using rule 45 (exp -> exp op_minus term .)
    comma           reduce using rule 45 (exp -> exp op_minus term .)
    op_mult         shift and go to state 104
    op_div          shift and go to state 105


state 130

    (47) term -> term op_mult factor .

    op_mult         reduce using rule 47 (term -> term op_mult factor .)
    op_div          reduce using rule 47 (term -> term op_mult factor .)
    op_lesser_than  reduce using rule 47 (term -> term op_mult factor .)
    op_more_than    reduce using rule 47 (term -> term op_mult factor .)
    op_lessthan_equal reduce using rule 47 (term -> term op_mult factor .)
    op_morethan_equal reduce using rule 47 (term -> term op_mult factor .)
    op_equals       reduce using rule 47 (term -> term op_mult factor .)
    op_not_equal    reduce using rule 47 (term -> term op_mult factor .)
    op_plus         reduce using rule 47 (term -> term op_mult factor .)
    op_minus        reduce using rule 47 (term -> term op_mult factor .)
    semicol         reduce using rule 47 (term -> term op_mult factor .)
    closing_par     reduce using rule 47 (term -> term op_mult factor .)
    comma           reduce using rule 47 (term -> term op_mult factor .)


state 131

    (48) term -> term op_div factor .

    op_mult         reduce using rule 48 (term -> term op_div factor .)
    op_div          reduce using rule 48 (term -> term op_div factor .)
    op_lesser_than  reduce using rule 48 (term -> term op_div factor .)
    op_more_than    reduce using rule 48 (term -> term op_div factor .)
    op_lessthan_equal reduce using rule 48 (term -> term op_div factor .)
    op_morethan_equal reduce using rule 48 (term -> term op_div factor .)
    op_equals       reduce using rule 48 (term -> term op_div factor .)
    op_not_equal    reduce using rule 48 (term -> term op_div factor .)
    op_plus         reduce using rule 48 (term -> term op_div factor .)
    op_minus        reduce using rule 48 (term -> term op_div factor .)
    semicol         reduce using rule 48 (term -> term op_div factor .)
    closing_par     reduce using rule 48 (term -> term op_div factor .)
    comma           reduce using rule 48 (term -> term op_div factor .)


state 132

    (50) factor -> opening_par expression closing_par .

    op_mult         reduce using rule 50 (factor -> opening_par expression closing_par .)
    op_div          reduce using rule 50 (factor -> opening_par expression closing_par .)
    op_lesser_than  reduce using rule 50 (factor -> opening_par expression closing_par .)
    op_more_than    reduce using rule 50 (factor -> opening_par expression closing_par .)
    op_lessthan_equal reduce using rule 50 (factor -> opening_par expression closing_par .)
    op_morethan_equal reduce using rule 50 (factor -> opening_par expression closing_par .)
    op_equals       reduce using rule 50 (factor -> opening_par expression closing_par .)
    op_not_equal    reduce using rule 50 (factor -> opening_par expression closing_par .)
    op_plus         reduce using rule 50 (factor -> opening_par expression closing_par .)
    op_minus        reduce using rule 50 (factor -> opening_par expression closing_par .)
    semicol         reduce using rule 50 (factor -> opening_par expression closing_par .)
    closing_par     reduce using rule 50 (factor -> opening_par expression closing_par .)
    comma           reduce using rule 50 (factor -> opening_par expression closing_par .)


state 133

    (79) condition -> IF opening_par expression gotof body . check_else last_goto
    (82) check_else -> . else_goto body
    (86) check_else -> .
    (83) else_goto -> . ELSE

    semicol         reduce using rule 86 (check_else -> .)
    ELSE            shift and go to state 148

    check_else                     shift and go to state 146
    else_goto                      shift and go to state 147

state 134

    (87) condition -> IF opening_par error gotof_dummy body . check_else last_goto_dummy
    (82) check_else -> . else_goto body
    (86) check_else -> .
    (83) else_goto -> . ELSE

    semicol         reduce using rule 86 (check_else -> .)
    ELSE            shift and go to state 148

    check_else                     shift and go to state 149
    else_goto                      shift and go to state 147

state 135

    (73) cycle -> start_cycle body WHILE opening_par expression . end_cycle semicol
    (76) end_cycle -> . closing_par

    closing_par     shift and go to state 151

    end_cycle                      shift and go to state 150

state 136

    (78) cycle -> start_cycle_dummy body WHILE opening_par error . end_cycle_dummy semicol
    (77) end_cycle_dummy -> . closing_par

    closing_par     shift and go to state 153

    end_cycle_dummy                shift and go to state 152

state 137

    (59) f_call -> check_function opening_par arguments closing_par make_call_quads .

    closing_anglbrack reduce using rule 59 (f_call -> check_function opening_par arguments closing_par make_call_quads .)
    identifier      reduce using rule 59 (f_call -> check_function opening_par arguments closing_par make_call_quads .)
    IF              reduce using rule 59 (f_call -> check_function opening_par arguments closing_par make_call_quads .)
    PRINT           reduce using rule 59 (f_call -> check_function opening_par arguments closing_par make_call_quads .)
    DO              reduce using rule 59 (f_call -> check_function opening_par arguments closing_par make_call_quads .)


state 138

    (61) make_call_quads -> semicol .

    closing_anglbrack reduce using rule 61 (make_call_quads -> semicol .)
    identifier      reduce using rule 61 (make_call_quads -> semicol .)
    IF              reduce using rule 61 (make_call_quads -> semicol .)
    PRINT           reduce using rule 61 (make_call_quads -> semicol .)
    DO              reduce using rule 61 (make_call_quads -> semicol .)


state 139

    (62) arguments -> arguments comma expression .

    closing_par     reduce using rule 62 (arguments -> arguments comma expression .)
    comma           reduce using rule 62 (arguments -> arguments comma expression .)


state 140

    (65) print_statement -> PRINT opening_par print_args closing_par last_print .

    closing_anglbrack reduce using rule 65 (print_statement -> PRINT opening_par print_args closing_par last_print .)
    identifier      reduce using rule 65 (print_statement -> PRINT opening_par print_args closing_par last_print .)
    IF              reduce using rule 65 (print_statement -> PRINT opening_par print_args closing_par last_print .)
    PRINT           reduce using rule 65 (print_statement -> PRINT opening_par print_args closing_par last_print .)
    DO              reduce using rule 65 (print_statement -> PRINT opening_par print_args closing_par last_print .)


state 141

    (70) last_print -> semicol .

    closing_anglbrack reduce using rule 70 (last_print -> semicol .)
    identifier      reduce using rule 70 (last_print -> semicol .)
    IF              reduce using rule 70 (last_print -> semicol .)
    PRINT           reduce using rule 70 (last_print -> semicol .)
    DO              reduce using rule 70 (last_print -> semicol .)


state 142

    (66) print_args -> print_args comma print_arg .

    closing_par     reduce using rule 66 (print_args -> print_args comma print_arg .)
    comma           reduce using rule 66 (print_args -> print_args comma print_arg .)


state 143

    (72) print_statement -> PRINT opening_par error closing_par last_print_dummy .

    closing_anglbrack reduce using rule 72 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)
    identifier      reduce using rule 72 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)
    IF              reduce using rule 72 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)
    PRINT           reduce using rule 72 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)
    DO              reduce using rule 72 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)


state 144

    (71) last_print_dummy -> semicol .

    closing_anglbrack reduce using rule 71 (last_print_dummy -> semicol .)
    identifier      reduce using rule 71 (last_print_dummy -> semicol .)
    IF              reduce using rule 71 (last_print_dummy -> semicol .)
    PRINT           reduce using rule 71 (last_print_dummy -> semicol .)
    DO              reduce using rule 71 (last_print_dummy -> semicol .)


state 145

    (18) func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body . closing_brack end_function

    closing_brack   shift and go to state 154


state 146

    (79) condition -> IF opening_par expression gotof body check_else . last_goto
    (84) last_goto -> . semicol

    semicol         shift and go to state 156

    last_goto                      shift and go to state 155

state 147

    (82) check_else -> else_goto . body
    (26) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 24

    body                           shift and go to state 157

state 148

    (83) else_goto -> ELSE .

    opening_anglbrack reduce using rule 83 (else_goto -> ELSE .)


state 149

    (87) condition -> IF opening_par error gotof_dummy body check_else . last_goto_dummy
    (85) last_goto_dummy -> . semicol

    semicol         shift and go to state 159

    last_goto_dummy                shift and go to state 158

state 150

    (73) cycle -> start_cycle body WHILE opening_par expression end_cycle . semicol

    semicol         shift and go to state 160


state 151

    (76) end_cycle -> closing_par .

    semicol         reduce using rule 76 (end_cycle -> closing_par .)


state 152

    (78) cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy . semicol

    semicol         shift and go to state 161


state 153

    (77) end_cycle_dummy -> closing_par .

    semicol         reduce using rule 77 (end_cycle_dummy -> closing_par .)


state 154

    (18) func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack . end_function
    (21) end_function -> . semicol

    semicol         shift and go to state 163

    end_function                   shift and go to state 162

state 155

    (79) condition -> IF opening_par expression gotof body check_else last_goto .

    closing_anglbrack reduce using rule 79 (condition -> IF opening_par expression gotof body check_else last_goto .)
    identifier      reduce using rule 79 (condition -> IF opening_par expression gotof body check_else last_goto .)
    IF              reduce using rule 79 (condition -> IF opening_par expression gotof body check_else last_goto .)
    PRINT           reduce using rule 79 (condition -> IF opening_par expression gotof body check_else last_goto .)
    DO              reduce using rule 79 (condition -> IF opening_par expression gotof body check_else last_goto .)


state 156

    (84) last_goto -> semicol .

    closing_anglbrack reduce using rule 84 (last_goto -> semicol .)
    identifier      reduce using rule 84 (last_goto -> semicol .)
    IF              reduce using rule 84 (last_goto -> semicol .)
    PRINT           reduce using rule 84 (last_goto -> semicol .)
    DO              reduce using rule 84 (last_goto -> semicol .)


state 157

    (82) check_else -> else_goto body .

    semicol         reduce using rule 82 (check_else -> else_goto body .)


state 158

    (87) condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .

    closing_anglbrack reduce using rule 87 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    identifier      reduce using rule 87 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    IF              reduce using rule 87 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    PRINT           reduce using rule 87 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    DO              reduce using rule 87 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)


state 159

    (85) last_goto_dummy -> semicol .

    closing_anglbrack reduce using rule 85 (last_goto_dummy -> semicol .)
    identifier      reduce using rule 85 (last_goto_dummy -> semicol .)
    IF              reduce using rule 85 (last_goto_dummy -> semicol .)
    PRINT           reduce using rule 85 (last_goto_dummy -> semicol .)
    DO              reduce using rule 85 (last_goto_dummy -> semicol .)


state 160

    (73) cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .

    closing_anglbrack reduce using rule 73 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)
    identifier      reduce using rule 73 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)
    IF              reduce using rule 73 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)
    PRINT           reduce using rule 73 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)
    DO              reduce using rule 73 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)


state 161

    (78) cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .

    closing_anglbrack reduce using rule 78 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)
    identifier      reduce using rule 78 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)
    IF              reduce using rule 78 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)
    PRINT           reduce using rule 78 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)
    DO              reduce using rule 78 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)


state 162

    (18) func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function .

    VOID            reduce using rule 18 (func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function .)
    MAIN            reduce using rule 18 (func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function .)


state 163

    (21) end_function -> semicol .

    VOID            reduce using rule 21 (end_function -> semicol .)
    MAIN            reduce using rule 21 (end_function -> semicol .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 24 resolved as shift
WARNING: shift/reduce conflict for IF in state 24 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 24 resolved as shift
WARNING: shift/reduce conflict for DO in state 24 resolved as shift
WARNING: reduce/reduce conflict in state 47 resolved using rule (start_cycle -> DO)
WARNING: rejected rule (start_cycle_dummy -> DO) in state 47
WARNING: Rule (start_cycle_dummy -> DO) is never reduced
