Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    op_plus         shift and go to state 109
    op_minus        shift and go to state 110


state 133

    (42) expression -> exp op_lessthan_equal exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 42 (expression -> exp op_lessthan_equal exp .)
    closing_par     reduce using rule 42 (expression -> exp op_lessthan_equal exp .)
    comma           reduce using rule 42 (expression -> exp op_lessthan_equal exp .)
    op_plus         shift and go to state 109
    op_minus        shift and go to state 110


state 134

    (43) expression -> exp op_morethan_equal exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 43 (expression -> exp op_morethan_equal exp .)
    closing_par     reduce using rule 43 (expression -> exp op_morethan_equal exp .)
    comma           reduce using rule 43 (expression -> exp op_morethan_equal exp .)
    op_plus         shift and go to state 109
    op_minus        shift and go to state 110


state 135

    (44) expression -> exp op_equals exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 44 (expression -> exp op_equals exp .)
    closing_par     reduce using rule 44 (expression -> exp op_equals exp .)
    comma           reduce using rule 44 (expression -> exp op_equals exp .)
    op_plus         shift and go to state 109
    op_minus        shift and go to state 110


state 136

    (45) expression -> exp op_not_equal exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 45 (expression -> exp op_not_equal exp .)
    closing_par     reduce using rule 45 (expression -> exp op_not_equal exp .)
    comma           reduce using rule 45 (expression -> exp op_not_equal exp .)
    op_plus         shift and go to state 109
    op_minus        shift and go to state 110


state 137

    (46) exp -> exp op_plus term .
    (49) term -> term . op_mult factor
    (50) term -> term . op_div factor

    op_lesser_than  reduce using rule 46 (exp -> exp op_plus term .)
    op_more_than    reduce using rule 46 (exp -> exp op_plus term .)
    op_lessthan_equal reduce using rule 46 (exp -> exp op_plus term .)
    op_morethan_equal reduce using rule 46 (exp -> exp op_plus term .)
    op_equals       reduce using rule 46 (exp -> exp op_plus term .)
    op_not_equal    reduce using rule 46 (exp -> exp op_plus term .)
    op_plus         reduce using rule 46 (exp -> exp op_plus term .)
    op_minus        reduce using rule 46 (exp -> exp op_plus term .)
    semicol         reduce using rule 46 (exp -> exp op_plus term .)
    closing_par     reduce using rule 46 (exp -> exp op_plus term .)
    comma           reduce using rule 46 (exp -> exp op_plus term .)
    op_mult         shift and go to state 113
    op_div          shift and go to state 114


state 138

    (47) exp -> exp op_minus term .
    (49) term -> term . op_mult factor
    (50) term -> term . op_div factor

    op_lesser_than  reduce using rule 47 (exp -> exp op_minus term .)
    op_more_than    reduce using rule 47 (exp -> exp op_minus term .)
    op_lessthan_equal reduce using rule 47 (exp -> exp op_minus term .)
    op_morethan_equal reduce using rule 47 (exp -> exp op_minus term .)
    op_equals       reduce using rule 47 (exp -> exp op_minus term .)
    op_not_equal    reduce using rule 47 (exp -> exp op_minus term .)
    op_plus         reduce using rule 47 (exp -> exp op_minus term .)
    op_minus        reduce using rule 47 (exp -> exp op_minus term .)
    semicol         reduce using rule 47 (exp -> exp op_minus term .)
    closing_par     reduce using rule 47 (exp -> exp op_minus term .)
    comma           reduce using rule 47 (exp -> exp op_minus term .)
    op_mult         shift and go to state 113
    op_div          shift and go to state 114


state 139

    (49) term -> term op_mult factor .

    op_mult         reduce using rule 49 (term -> term op_mult factor .)
    op_div          reduce using rule 49 (term -> term op_mult factor .)
    op_lesser_than  reduce using rule 49 (term -> term op_mult factor .)
    op_more_than    reduce using rule 49 (term -> term op_mult factor .)
    op_lessthan_equal reduce using rule 49 (term -> term op_mult factor .)
    op_morethan_equal reduce using rule 49 (term -> term op_mult factor .)
    op_equals       reduce using rule 49 (term -> term op_mult factor .)
    op_not_equal    reduce using rule 49 (term -> term op_mult factor .)
    op_plus         reduce using rule 49 (term -> term op_mult factor .)
    op_minus        reduce using rule 49 (term -> term op_mult factor .)
    semicol         reduce using rule 49 (term -> term op_mult factor .)
    closing_par     reduce using rule 49 (term -> term op_mult factor .)
    comma           reduce using rule 49 (term -> term op_mult factor .)


state 140

    (50) term -> term op_div factor .

    op_mult         reduce using rule 50 (term -> term op_div factor .)
    op_div          reduce using rule 50 (term -> term op_div factor .)
    op_lesser_than  reduce using rule 50 (term -> term op_div factor .)
    op_more_than    reduce using rule 50 (term -> term op_div factor .)
    op_lessthan_equal reduce using rule 50 (term -> term op_div factor .)
    op_morethan_equal reduce using rule 50 (term -> term op_div factor .)
    op_equals       reduce using rule 50 (term -> term op_div factor .)
    op_not_equal    reduce using rule 50 (term -> term op_div factor .)
    op_plus         reduce using rule 50 (term -> term op_div factor .)
    op_minus        reduce using rule 50 (term -> term op_div factor .)
    semicol         reduce using rule 50 (term -> term op_div factor .)
    closing_par     reduce using rule 50 (term -> term op_div factor .)
    comma           reduce using rule 50 (term -> term op_div factor .)


state 141

    (52) factor -> opening_par expression closing_par .

    op_mult         reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_div          reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_lesser_than  reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_more_than    reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_lessthan_equal reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_morethan_equal reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_equals       reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_not_equal    reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_plus         reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_minus        reduce using rule 52 (factor -> opening_par expression closing_par .)
    semicol         reduce using rule 52 (factor -> opening_par expression closing_par .)
    closing_par     reduce using rule 52 (factor -> opening_par expression closing_par .)
    comma           reduce using rule 52 (factor -> opening_par expression closing_par .)


state 142

    (81) condition -> IF opening_par expression gotof body . check_else last_goto
    (84) check_else -> . else_goto body
    (88) check_else -> .
    (85) else_goto -> . ELSE

    semicol         reduce using rule 88 (check_else -> .)
    ELSE            shift and go to state 157

    check_else                     shift and go to state 155
    else_goto                      shift and go to state 156

state 143

    (89) condition -> IF opening_par error gotof_dummy body . check_else last_goto_dummy
    (84) check_else -> . else_goto body
    (88) check_else -> .
    (85) else_goto -> . ELSE

    semicol         reduce using rule 88 (check_else -> .)
    ELSE            shift and go to state 157

    check_else                     shift and go to state 158
    else_goto                      shift and go to state 156

state 144

    (75) cycle -> start_cycle body WHILE opening_par expression . end_cycle semicol
    (78) end_cycle -> . closing_par

    closing_par     shift and go to state 160

    end_cycle                      shift and go to state 159

state 145

    (80) cycle -> start_cycle_dummy body WHILE opening_par error . end_cycle_dummy semicol
    (79) end_cycle_dummy -> . closing_par

    closing_par     shift and go to state 162

    end_cycle_dummy                shift and go to state 161

state 146

    (61) f_call -> check_function opening_par arguments closing_par make_call_quads .

    closing_anglbrack reduce using rule 61 (f_call -> check_function opening_par arguments closing_par make_call_quads .)
    identifier      reduce using rule 61 (f_call -> check_function opening_par arguments closing_par make_call_quads .)
    IF              reduce using rule 61 (f_call -> check_function opening_par arguments closing_par make_call_quads .)
    PRINT           reduce using rule 61 (f_call -> check_function opening_par arguments closing_par make_call_quads .)
    DO              reduce using rule 61 (f_call -> check_function opening_par arguments closing_par make_call_quads .)


state 147

    (63) make_call_quads -> semicol .

    closing_anglbrack reduce using rule 63 (make_call_quads -> semicol .)
    identifier      reduce using rule 63 (make_call_quads -> semicol .)
    IF              reduce using rule 63 (make_call_quads -> semicol .)
    PRINT           reduce using rule 63 (make_call_quads -> semicol .)
    DO              reduce using rule 63 (make_call_quads -> semicol .)


state 148

    (64) arguments -> arguments comma expression .

    closing_par     reduce using rule 64 (arguments -> arguments comma expression .)
    comma           reduce using rule 64 (arguments -> arguments comma expression .)


state 149

    (67) print_statement -> PRINT opening_par print_args closing_par last_print .

    closing_anglbrack reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par last_print .)
    identifier      reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par last_print .)
    IF              reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par last_print .)
    PRINT           reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par last_print .)
    DO              reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par last_print .)


state 150

    (72) last_print -> semicol .

    closing_anglbrack reduce using rule 72 (last_print -> semicol .)
    identifier      reduce using rule 72 (last_print -> semicol .)
    IF              reduce using rule 72 (last_print -> semicol .)
    PRINT           reduce using rule 72 (last_print -> semicol .)
    DO              reduce using rule 72 (last_print -> semicol .)


state 151

    (68) print_args -> print_args comma print_arg .

    closing_par     reduce using rule 68 (print_args -> print_args comma print_arg .)
    comma           reduce using rule 68 (print_args -> print_args comma print_arg .)


state 152

    (74) print_statement -> PRINT opening_par error closing_par last_print_dummy .

    closing_anglbrack reduce using rule 74 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)
    identifier      reduce using rule 74 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)
    IF              reduce using rule 74 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)
    PRINT           reduce using rule 74 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)
    DO              reduce using rule 74 (print_statement -> PRINT opening_par error closing_par last_print_dummy .)


state 153

    (73) last_print_dummy -> semicol .

    closing_anglbrack reduce using rule 73 (last_print_dummy -> semicol .)
    identifier      reduce using rule 73 (last_print_dummy -> semicol .)
    IF              reduce using rule 73 (last_print_dummy -> semicol .)
    PRINT           reduce using rule 73 (last_print_dummy -> semicol .)
    DO              reduce using rule 73 (last_print_dummy -> semicol .)


state 154

    (19) func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body . closing_brack end_function

    closing_brack   shift and go to state 163


state 155

    (81) condition -> IF opening_par expression gotof body check_else . last_goto
    (86) last_goto -> . semicol

    semicol         shift and go to state 165

    last_goto                      shift and go to state 164

state 156

    (84) check_else -> else_goto . body
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 29

    body                           shift and go to state 166

state 157

    (85) else_goto -> ELSE .

    opening_anglbrack reduce using rule 85 (else_goto -> ELSE .)


state 158

    (89) condition -> IF opening_par error gotof_dummy body check_else . last_goto_dummy
    (87) last_goto_dummy -> . semicol

    semicol         shift and go to state 168

    last_goto_dummy                shift and go to state 167

state 159

    (75) cycle -> start_cycle body WHILE opening_par expression end_cycle . semicol

    semicol         shift and go to state 169


state 160

    (78) end_cycle -> closing_par .

    semicol         reduce using rule 78 (end_cycle -> closing_par .)


state 161

    (80) cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy . semicol

    semicol         shift and go to state 170


state 162

    (79) end_cycle_dummy -> closing_par .

    semicol         reduce using rule 79 (end_cycle_dummy -> closing_par .)


state 163

    (19) func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack . end_function
    (22) end_function -> . semicol

    semicol         shift and go to state 172

    end_function                   shift and go to state 171

state 164

    (81) condition -> IF opening_par expression gotof body check_else last_goto .

    closing_anglbrack reduce using rule 81 (condition -> IF opening_par expression gotof body check_else last_goto .)
    identifier      reduce using rule 81 (condition -> IF opening_par expression gotof body check_else last_goto .)
    IF              reduce using rule 81 (condition -> IF opening_par expression gotof body check_else last_goto .)
    PRINT           reduce using rule 81 (condition -> IF opening_par expression gotof body check_else last_goto .)
    DO              reduce using rule 81 (condition -> IF opening_par expression gotof body check_else last_goto .)


state 165

    (86) last_goto -> semicol .

    closing_anglbrack reduce using rule 86 (last_goto -> semicol .)
    identifier      reduce using rule 86 (last_goto -> semicol .)
    IF              reduce using rule 86 (last_goto -> semicol .)
    PRINT           reduce using rule 86 (last_goto -> semicol .)
    DO              reduce using rule 86 (last_goto -> semicol .)


state 166

    (84) check_else -> else_goto body .

    semicol         reduce using rule 84 (check_else -> else_goto body .)


state 167

    (89) condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .

    closing_anglbrack reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    identifier      reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    IF              reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    PRINT           reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    DO              reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)


state 168

    (87) last_goto_dummy -> semicol .

    closing_anglbrack reduce using rule 87 (last_goto_dummy -> semicol .)
    identifier      reduce using rule 87 (last_goto_dummy -> semicol .)
    IF              reduce using rule 87 (last_goto_dummy -> semicol .)
    PRINT           reduce using rule 87 (last_goto_dummy -> semicol .)
    DO              reduce using rule 87 (last_goto_dummy -> semicol .)


state 169

    (75) cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .

    closing_anglbrack reduce using rule 75 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)
    identifier      reduce using rule 75 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)
    IF              reduce using rule 75 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)
    PRINT           reduce using rule 75 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)
    DO              reduce using rule 75 (cycle -> start_cycle body WHILE opening_par expression end_cycle semicol .)


state 170

    (80) cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .

    closing_anglbrack reduce using rule 80 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)
    identifier      reduce using rule 80 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)
    IF              reduce using rule 80 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)
    PRINT           reduce using rule 80 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)
    DO              reduce using rule 80 (cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol .)


state 171

    (19) func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function .

    VOID            reduce using rule 19 (func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function .)
    MAIN            reduce using rule 19 (func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function .)


state 172

    (22) end_function -> semicol .

    VOID            reduce using rule 22 (end_function -> semicol .)
    MAIN            reduce using rule 22 (end_function -> semicol .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 29 resolved as shift
WARNING: shift/reduce conflict for IF in state 29 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 29 resolved as shift
WARNING: shift/reduce conflict for DO in state 29 resolved as shift
WARNING: reduce/reduce conflict in state 53 resolved using rule (start_cycle -> DO)
WARNING: rejected rule (start_cycle_dummy -> DO) in state 53
WARNING: Rule (start_cycle_dummy -> DO) is never reduced
